filename	file_type	size_bytes	sha256
Figure_01_developmental_trajectory_programmes_and_functional_enrichment.pdf	pdf	12874	e439c86b3913ac4804210fc627b9787d56175e7c5b3937150061b0a8ba96f16b
Figure_01_developmental_trajectory_programmes_and_functional_enrichment.png	png	1319424	c279c4ce67ee4ca821f557e23f9d22668a6f56a05b5e97d31d382bf498fe8e2f
Figure_02_discovery_developmental_regulatory_atlas.pdf	pdf	39743	47e486878fc20e617d5d07409df6811d1e9bb4cd66ffdf3617eb7b994e0a28f2
Figure_02_discovery_developmental_regulatory_atlas.png	png	566877	e8ac8482729e387d17506185b29ce25ff4f23e9d9055ce266573d2d352dae35f
Figure_03_perturbational_transcriptomic_evidence_hierarchy.pdf	pdf	123981	91a382e3cfee28aa772c527b38811762f5c8af44d6a6bbc73e1097b0d4299e5e
Figure_03_perturbational_transcriptomic_evidence_hierarchy.png	png	1267421	c522ef37530a19db1e579a0532c8e709231bfe66b74c623b0e412646efb955b4
Figure_04_developmental_hierarchy_and_adult_cortical_phenotypes.pdf	pdf	34999	7887f30082fe298181ef85a79a3cf7077907835ffbf04cb0da15d1cef31394b1
Figure_04_developmental_hierarchy_and_adult_cortical_phenotypes.png	png	2168970	cb247b331a80289df680d07aebcee5af154a67d7e266530d326dcc99707b697a
Figure_05_representative_fetal_spatial_localization.pdf	pdf	1246653	1fa7fe0af40225470313b29d67ff5a8fed59b60df21cf3817dc999e9ae0e0d8d
Figure_05_representative_fetal_spatial_localization.png	png	481266	bf6ddfbe616a30ad3705d0895b75a97a01978f96637564da93bf0a94f109ac05
Figure_06_whole_transcriptome_fetal_spatial_organization.pdf	pdf	2171772	f90f5a2e0a83e3923868fe2015b96a7de0bcba828f8427959a96292e70c3f128
Figure_06_whole_transcriptome_fetal_spatial_organization.png	png	5944755	4ebcd66d0a693775bfebd00c973af1b7b8eba2489832a5d5845a9e7155ec2e76
